,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
266,Manama,BH,26.22,50.58,65.66,72,0,9.17
267,Morro Bay,US,35.37,-120.85,62.53,25,1,4.7
268,Nome,US,64.5,-165.41,8.6,71,75,10.29
269,Yetkul',RU,54.82,61.59,5.0,84,0,4.47
270,Baiyin,CN,36.56,104.21,21.31,72,100,2.24
271,Melilla,ES,35.29,-2.94,59.5,77,0,5.82
272,Batticaloa,LK,7.71,81.69,77.54,82,100,8.7
273,Damāvand,IR,35.72,52.06,35.6,74,2,4.7
274,Praia da Vitória,PT,38.73,-27.07,62.78,88,20,10.94
275,Tura,IN,25.52,90.22,59.56,75,0,2.19
276,Aklavik,CA,68.22,-135.01,-4.0,83,75,3.36
277,Tahoua,NE,14.89,5.27,75.2,17,0,2.24
278,Charters Towers,AU,-20.1,146.27,87.49,45,100,13.18
279,Fairbanks,US,64.84,-147.72,8.29,77,75,2.3
280,Bunumbu,SL,8.17,-10.87,72.1,97,13,0.94
281,Emerald,AU,-23.53,148.17,86.0,48,75,13.87
282,Flinders,AU,-34.58,150.86,71.01,82,38,5.01
283,Pacific Grove,US,36.62,-121.92,54.88,71,1,4.7
284,Te Anau,NZ,-45.42,167.72,61.47,61,84,6.73
285,Rio Grande,BR,-32.03,-52.1,66.63,86,0,9.15
286,Maniitsoq,GL,65.42,-52.9,23.59,82,100,1.19
287,Moose Factory,CA,51.26,-80.61,28.4,92,90,4.7
288,Novovarshavka,RU,54.17,74.69,8.13,96,84,9.13
289,Baykit,RU,61.67,96.37,-23.49,81,99,1.43
290,Los Llanos de Aridane,ES,28.66,-17.92,61.12,82,75,16.11
291,Caravelas,BR,-17.71,-39.25,77.59,80,0,11.65
292,Shimoda,JP,34.67,138.95,51.91,87,75,14.99
293,San Luis,AR,-33.3,-66.34,80.78,32,0,12.08
294,Noumea,NC,-22.28,166.46,87.3,58,9,9.17
295,Lubango,AO,-14.92,13.49,60.84,33,99,1.54
296,Antalaha,MG,-14.9,50.28,73.56,84,5,4.47
297,Chennai,IN,13.09,80.28,75.2,94,40,2.24
298,Riyadh,SA,24.69,46.72,53.6,58,0,2.24
299,Kudahuvadhoo,MV,2.67,72.89,82.35,71,97,6.24
300,Mossamedes,AO,-15.2,12.15,65.21,78,93,8.81
301,Manta,EC,-0.95,-80.73,75.2,73,40,5.82
302,Ürümqi,CN,43.8,87.6,-2.2,84,20,2.24
303,Kemin,KG,42.78,75.69,22.15,82,99,1.95
304,Deputatsky,RU,69.3,139.9,-33.32,84,36,1.97
305,Yangambi,CD,0.81,24.43,68.65,97,90,2.21
306,Maţāy,EG,28.42,30.78,53.2,49,0,6.6
307,Teguise,ES,29.06,-13.56,66.2,72,40,12.75
308,Gīdam,IN,18.98,81.4,59.04,60,0,1.95
309,Sinnamary,GF,5.38,-52.95,78.17,86,45,8.97
310,Kalāleh,IR,37.38,55.49,42.8,100,90,4.54
311,Margate,GB,51.38,1.39,42.87,87,100,5.01
312,Yabēlo,ET,4.88,38.08,56.19,49,92,6.64
313,Le Port,RE,-20.94,55.29,67.39,78,40,17.22
314,Ichhāwar,IN,23.02,77.02,60.8,77,40,3.4
315,Wattegama,LK,6.8,81.48,73.4,100,40,3.36
316,Puri,IN,19.8,85.85,69.8,94,40,5.17
317,Barbosa Ferraz,BR,-24.03,-52.01,71.24,57,37,1.74
318,Kizema,RU,61.11,44.83,17.28,90,0,4.85
319,Nizwá,OM,22.93,57.53,56.35,84,4,2.15
320,Ancud,CL,-41.87,-73.82,59.0,67,0,3.36
321,Hachinohe,JP,40.5,141.5,39.2,55,75,9.17
322,Yaan,NG,7.38,8.57,79.32,68,100,9.73
323,Huanta,PE,-12.93,-74.25,60.71,65,99,4.65
324,Honiara,SB,-9.43,159.95,87.8,70,20,8.05
325,Edd,ER,13.93,41.69,76.87,66,0,4.59
326,Tiznit Province,MA,29.58,-9.5,56.8,43,0,2.15
327,Prince Rupert,CA,54.32,-130.32,40.32,86,20,6.93
328,Adrar,MR,20.5,-10.07,57.7,30,83,9.44
329,Xi'an,CN,34.26,108.93,33.3,92,64,2.24
330,Fairlie,GB,55.76,-4.86,40.28,86,100,4.7
331,Cockburn Town,TC,21.46,-71.14,75.2,64,75,5.82
332,Cabo San Lucas,MX,22.89,-109.91,77.83,50,90,2.04
333,Touros,BR,-5.2,-35.46,77.0,83,20,5.82
334,Riachão,BR,-7.36,-46.62,72.82,86,100,4.03
335,Natal,BR,-5.79,-35.21,77.94,83,40,8.05
336,Ponta do Sol,PT,32.67,-17.1,57.76,77,40,5.82
337,Makakilo City,US,21.35,-158.09,80.24,58,90,10.29
338,Poso,ID,-1.4,120.75,80.58,70,100,6.06
339,Lanigan,CA,51.85,-105.03,32.0,96,99,13.87
340,Tobol'sk,RU,58.2,68.27,11.71,97,96,7.72
341,Yulara,AU,-25.24,130.99,64.4,93,90,9.17
342,Torbat-e Jām,IR,35.24,60.62,34.41,86,50,1.57
343,Kabala,SL,9.58,-11.55,70.65,90,1,2.51
344,Mattawa,US,46.74,-119.9,37.92,93,1,10.63
345,Ballina,AU,-28.87,153.57,79.65,61,40,14.99
346,Bāniyās,SY,35.18,35.95,51.8,93,0,4.7
347,Faruka,PK,31.89,72.41,54.45,70,0,3.8
348,Taltal,CL,-25.4,-70.48,59.77,76,22,0.72
349,Namatanai,PG,-3.67,152.43,83.61,74,95,6.29
350,Diedorf,DE,48.35,10.77,32.97,99,99,6.93
351,Dormidontovka,RU,47.77,134.91,15.76,88,97,4.74
352,Vila Velha,BR,-20.33,-40.29,75.2,94,75,4.7
353,Auki,SB,-8.77,160.7,85.21,68,88,3.87
354,Warrington,GB,53.39,-2.58,41.86,87,90,13.87
355,Kirakira,SB,-10.45,161.92,84.09,72,45,3.56
356,Yar-Sale,RU,66.83,70.83,8.89,94,32,15.1
357,Yamada,JP,39.47,141.95,46.44,57,100,9.13
358,Vao,NC,-22.67,167.48,78.35,83,95,14.2
359,College,US,64.86,-147.8,8.19,77,75,2.62
360,Tingo María,PE,-9.29,-76.01,71.46,84,56,1.72
361,Ixtapa,MX,20.7,-105.2,77.9,83,20,5.82
362,Rondonópolis,BR,-16.47,-54.64,74.75,83,100,4.03
363,St. George's,GD,12.06,-61.75,78.8,78,20,9.17
364,Cayenne,GF,4.93,-52.33,80.6,94,31,8.79
365,Tambura,SS,5.6,27.47,74.14,62,0,0.72
366,Bukama,CD,-9.2,25.85,69.82,95,100,0.74
367,Marzuq,YE,14.4,46.47,51.42,51,0,3.4
368,Verkhoyansk,RU,67.54,133.38,-40.86,75,39,1.57
369,Soe,ID,-9.86,124.28,82.38,60,65,0.65
370,Rusape,ZW,-18.53,32.13,60.8,95,100,2.82
371,Suntar,RU,62.14,117.63,-30.03,83,100,3.67
372,Neryungri,RU,56.67,124.65,-15.0,86,100,0.83
373,Lufilufi,WS,-13.87,-171.6,87.8,79,75,10.29
374,Kaili,ID,-3.46,120.21,77.18,80,97,2.86
375,Shintomi,JP,32.08,131.47,50.0,76,75,10.29
376,Union,US,40.63,-74.27,34.29,80,90,4.7
377,Klin,RU,56.33,36.73,12.2,78,0,13.42
378,Garzón,CO,2.2,-75.63,69.57,74,94,1.16
379,Pailón,BO,-17.65,-62.75,68.0,94,75,5.82
380,Cabo Rojo,PR,18.09,-67.15,74.95,94,49,1.99
381,Bathsheba,BB,13.22,-59.52,75.2,83,20,6.93
382,Tautira,PF,-17.73,-149.15,86.0,62,75,13.87
383,Nantucket,US,41.28,-70.1,37.4,93,90,9.17
384,Mitsamiouli,KM,-11.38,43.28,81.46,69,76,6.35
385,Paita,PE,-5.09,-81.11,67.68,84,100,11.1
386,Udachny,RU,66.42,112.4,-40.0,65,40,4.47
387,Port Elizabeth,ZA,-33.92,25.57,66.2,93,90,3.36
388,Zenzeli,RU,45.92,47.05,22.51,93,0,8.3
389,Hīrna,ET,9.22,41.1,54.32,50,89,2.24
390,Makkah al Mukarramah,SA,21.43,39.83,71.8,49,0,0.94
391,Alyangula,AU,-13.85,136.42,87.8,70,40,8.05
392,Ormara,PK,25.21,64.64,74.43,62,0,6.2
393,Kovdor,RU,67.57,30.48,24.1,96,83,12.26
394,Ducheng,CN,23.24,111.53,60.15,62,100,3.47
395,Hendrina,ZA,-26.16,29.72,64.53,86,9,1.81
396,Kushima,JP,31.46,131.23,47.84,76,75,10.29
397,São Filipe,CV,14.9,-24.5,74.95,72,100,9.73
398,Olinda,BR,-8.01,-34.86,78.8,75,85,10.8
399,Havre-St-Pierre,CA,50.23,-63.6,30.2,80,90,5.82
400,Alofi,NU,-19.06,-169.92,82.4,78,75,23.04
401,Zhigansk,RU,66.77,123.37,-38.51,81,32,1.97
402,Havøysund,NO,71.0,24.66,39.2,80,75,17.22
403,Buin,CL,-33.73,-70.75,72.97,25,0,17.22
404,Sorrento,IT,40.63,14.37,50.04,57,40,5.82
405,Awjilah,LY,29.11,21.29,57.7,38,0,12.33
406,Čačak,RS,43.89,20.35,35.6,100,0,2.24
407,Tabas,IR,33.6,56.92,41.0,64,9,2.24
408,Koslan,RU,63.46,48.9,19.08,90,96,7.87
409,Venice,US,27.1,-82.45,53.55,81,1,4.92
410,Forrest City,US,35.01,-90.79,53.62,62,0,3.36
411,Mildura,AU,-34.2,142.15,71.78,46,100,10.29
412,Miandrivazo,MG,-19.52,45.47,77.85,75,100,3.31
413,Kruisfontein,ZA,-34.0,24.73,63.0,96,100,1.01
414,Nova Vodolaha,UA,49.72,35.87,17.29,72,0,11.18
415,Chokurdakh,RU,70.63,147.92,-21.06,88,100,3.49
416,Dingle,PH,11.0,122.67,81.55,83,41,5.12
417,Koutiala,ML,12.39,-5.46,73.9,23,0,10.36
418,Chandler,US,33.31,-111.84,70.59,15,40,8.05
419,Plouzané,FR,48.38,-4.62,49.44,81,40,11.41
420,Hidalgo,MX,20.5,-99.0,54.63,77,0,4.56
421,Santa Cruz del Norte,CU,23.15,-81.92,60.76,77,20,5.82
422,Porto-Vecchio,FR,41.59,9.28,45.54,81,40,9.17
423,Imeni Poliny Osipenko,RU,52.42,136.49,9.23,94,99,1.63
424,Chapais,CA,49.78,-74.85,19.4,85,90,5.82
425,Kīhei,US,20.79,-156.47,79.18,48,40,10.29
426,Baní,DO,18.28,-70.33,75.16,77,15,3.51
427,Ténenkou,ML,14.46,-4.92,72.57,23,0,10.54
428,Lexington,US,37.99,-84.48,43.47,65,1,6.93
429,Jaqué,PA,7.52,-78.17,78.89,83,74,4.16
430,Bahía Solano,CO,6.23,-77.4,78.15,84,100,2.91
431,São José da Coroa Grande,BR,-8.9,-35.15,77.27,79,76,9.57
432,Ust'-Omchug,RU,61.15,149.63,-19.17,84,89,2.15
433,Kenai,US,60.55,-151.26,25.63,86,90,6.93
434,Umluj,SA,25.02,37.27,73.62,49,0,11.7
435,Beringovskiy,RU,63.05,179.32,21.02,95,84,2.71
436,Uthal,PK,25.81,66.62,66.25,54,0,2.48
437,Camaná,PE,-16.62,-72.71,66.09,75,62,5.99
438,Eyl,SO,7.98,49.82,74.35,73,0,14.23
439,Porto-Novo,BJ,6.5,2.6,80.6,94,20,10.29
440,Plyussa,RU,58.43,29.37,24.44,90,88,8.72
441,Camp Verde,US,34.56,-111.85,54.82,19,1,2.68
442,Tremedal,BR,-14.98,-41.41,68.85,87,48,1.52
443,Oktyabr'skiy,RU,54.48,53.47,8.56,91,0,4.54
444,Qaqortoq,GL,60.72,-46.03,30.2,30,0,21.92
445,El Salvador,SV,13.83,-88.92,74.07,64,0,11.41
446,Buraidah,SA,26.33,43.98,55.4,87,0,8.05
447,Illela,NG,13.73,5.3,76.17,18,4,9.46
448,Bongouanou,CI,6.65,-4.2,72.25,99,95,2.51
449,Ruska Poliana,UA,49.42,31.92,25.0,92,0,11.16
450,Soubre,CI,5.79,-6.61,72.86,96,79,2.48
451,Saluzzo,IT,44.65,7.49,36.82,100,76,8.05
452,Kasongo-Lunda,CD,-6.47,16.82,70.07,93,100,1.57
453,Luanda,AO,-8.84,13.23,77.0,83,40,4.7
454,Zelenoborsk,RU,61.47,64.03,15.91,96,5,6.44
455,Avera,US,33.19,-82.53,46.62,76,1,3.36
456,Japura,ID,-0.32,102.35,77.52,90,100,1.99
457,Esim,GH,4.87,-2.24,78.4,86,67,7.96
458,Arrondissement de Mont-de-Marsan,FR,44.0,-0.67,45.25,87,100,4.7
459,Katsuura,JP,35.13,140.3,47.77,93,75,8.05
460,Bulgan,MN,48.81,103.53,-0.08,82,0,3.71
461,Lázaro Cárdenas,MX,17.96,-102.2,78.15,80,0,6.02
462,Flin Flon,CA,54.77,-101.86,26.6,92,5,4.7
463,San Quintín,MX,30.48,-115.95,62.06,78,100,10.33
464,Lima Duarte,BR,-21.84,-43.79,66.47,95,100,1.07
465,Sisimiut,GL,66.94,-53.67,21.81,90,52,10.29
466,Santa Maria,BR,-29.68,-53.81,71.6,73,0,2.24
467,Vila,PT,42.03,-8.16,48.99,96,100,7.0
468,Dalgopol,BG,43.05,27.35,50.85,100,90,16.11
469,Novobelokatay,RU,55.71,58.95,5.45,93,73,3.56
470,Kumul,CN,42.8,93.45,15.06,89,0,0.63
471,Gilgit,PK,35.92,74.31,37.85,65,49,2.64
472,Saint-Augustin,CA,51.23,-58.65,34.09,90,100,7.0
473,Slidell,US,30.28,-89.78,53.62,76,1,5.23
474,Granard,IE,53.77,-7.5,43.52,98,100,3.31
475,Port Augusta,AU,-32.5,137.77,75.13,60,100,14.99
476,Wanxian,CN,30.8,108.39,49.15,67,22,1.45
477,Sabana Grande de Boyá,DO,18.95,-69.79,75.94,88,40,1.79
478,Coyhaique,CL,-45.58,-72.07,55.4,62,75,5.82
479,Tavares,US,28.8,-81.73,50.34,71,1,3.36
480,Ketchikan,US,55.34,-131.65,39.2,93,40,6.93
481,Nabire,ID,-3.37,135.48,83.75,67,86,1.32
482,Myaundzha,RU,63.05,147.19,-29.06,82,100,1.28
483,Saint-Pierre,RE,-21.34,55.48,68.99,78,0,8.05
484,Vestmannaeyjar,IS,63.44,-20.27,42.93,87,100,17.52
485,Rychnov nad Kněžnou,CZ,50.16,16.27,38.44,85,99,2.73
486,Bariloche,AR,-41.15,-71.31,62.6,33,0,12.75
487,Amapá,BR,1.0,-52.0,72.61,96,14,3.09
488,Sheltozero,RU,61.37,35.37,27.59,87,0,11.05
489,Novodugino,RU,55.63,34.28,16.83,93,0,7.78
490,Muros,ES,42.78,-9.06,58.55,94,100,1.99
491,Yarmouth,US,41.71,-70.23,33.71,86,90,8.95
492,Alvorada,BR,-12.48,-49.12,73.08,88,100,2.35
493,Binga,ZW,-17.62,27.34,73.31,86,94,4.54
494,Igarassu,BR,-7.83,-34.91,77.56,77,87,7.72
495,Sankt Pölten,AT,48.2,15.63,34.3,83,100,8.01
496,Aykhal,RU,66.0,111.5,-40.0,65,40,4.47
497,Vanimo,PG,-2.67,141.3,86.92,61,72,2.91
498,Kendari,ID,-3.94,122.5,86.14,66,100,3.33
499,Selenginsk,RU,52.01,106.86,6.8,65,40,11.18
500,High Prairie,CA,55.43,-116.49,32.0,94,44,8.05
501,Hervey Bay,AU,-25.3,152.85,77.7,56,12,9.86
502,Porto Santo,PT,33.07,-16.34,60.8,77,20,9.17
503,Altamont,US,42.21,-121.74,40.95,56,1,9.17
504,Mehamn,NO,71.04,27.85,37.4,90,75,16.11
505,Peniche,PT,39.36,-9.38,59.36,91,100,15.99
506,Port Blair,IN,11.67,92.75,79.54,70,99,8.03
507,Dāmghān,IR,36.17,54.35,34.93,83,5,1.52
508,Ilebo,CD,-4.32,20.58,69.58,94,100,0.78
509,Lethem,GY,3.38,-59.8,77.79,77,4,7.18
510,Ngunguru,NZ,-35.62,174.5,77.0,61,0,15.99
511,Kieta,PG,-6.22,155.63,84.79,75,99,7.72
512,Ialibu,PG,-6.28,143.99,68.0,77,75,3.36
513,Mushie,CD,-3.02,16.9,70.75,91,99,2.89
514,Arcata,US,40.87,-124.08,53.28,71,1,11.41
515,Bilibino,RU,68.05,166.44,-9.56,84,60,4.12
516,Dinklage,DE,52.65,8.12,34.57,93,100,4.18
517,Escanaba,US,45.75,-87.06,33.24,74,1,5.82
518,Gravdal,NO,68.12,13.5,37.35,94,100,17.02
519,Neutraubling,DE,48.98,12.2,32.4,95,90,1.72
520,Laibin,CN,23.7,109.27,57.58,61,66,10.27
521,Aswān,EG,24.09,32.91,64.89,44,0,7.78
522,Salalah,OM,17.02,54.09,73.4,25,0,6.93
523,Brookfield,US,43.06,-88.11,39.07,60,1,5.82
524,Korla,CN,41.76,86.15,21.29,91,0,2.62
525,Bonavista,CA,48.65,-53.11,34.05,90,86,5.82
526,Biak,ID,-0.91,122.88,82.74,74,40,6.78
527,Ailigandí,PA,9.23,-78.02,79.25,85,100,11.48
528,Bemidji,US,47.47,-94.88,32.36,90,75,3.4
529,Kibala,TD,9.11,18.35,73.85,22,100,3.27
530,Ugoofaaru,MV,5.67,73.0,82.04,77,0,13.29
531,Klaksvík,FO,62.23,-6.59,44.6,93,100,24.16
532,Alekseyevsk,RU,57.84,108.35,-11.33,86,100,8.03
533,Thabazimbi,ZA,-24.59,27.41,71.28,61,0,6.38
534,Puerto Madero,MX,14.72,-92.42,80.6,88,40,3.36
